rownames(node_red),KC,aKC,Prol_KC,preDiff_KC,Diff_KC,Division,Death,LC,pDC,iDC,M1,M2,Fibroblast,Neutrophil,Th0,Th1,Th2,Th17,Th22,Treg,ILC3
AhR_OFF,-43.09,0,1.56,6.84,-73.08,-18.62,-1.14,-35.58,0,0,-1.78,368.06,0,-0.35,0,-1.78,NA,-1.78,-100,-14.05,0
ALX_ON,-77.84,0,8.13,14.74,-33.98,-5.63,24.17,-43.55,0.02,0,-1.69,350,0,-100,0,-1.69,NA,-1.69,-1.69,-28.43,0
AMPs_OFF,-100,0,8.89,-0.31,-100,-22.18,23.94,-66.11,-0.01,0,-1.8,373.61,0,-0.53,0,-1.8,NA,-1.8,-1.8,-43.64,0
BLT1_OFF,-68.09,0,9.16,-10.49,-24.37,-28.69,20.33,-51.48,0,0,-3.28,680.56,0,-0.38,0,-3.28,NA,-3.28,-3.28,-14.64,0
CCL20_OFF,-86.04,0,9.06,1.98,-97.44,-8.59,16.6,-43,0.01,0,-1.69,351.39,-1.11,-0.61,0,-1.69,NA,-1.69,-1.69,-26.13,0
CCR6_OFF,-32.62,0,9.69,-4.02,84.67,-13.86,13.58,4.86,0,0,-4.12,854.17,0,-0.62,0,-4.12,NA,-4.12,-4.12,36.02,0
CD109_OFF,-94.77,0,9.09,12.75,3489.45,-14.14,4.7,-72.04,0.01,0,-4.96,890.28,0,-0.61,0,-4.86,NA,-5.03,-4.86,-11.37,0
CD28_OFF,-41.72,0,-30.75,6.98,63.32,-62.35,-19.36,-29.45,0.02,0,0.48,-100,0,0,-100,-100,NA,-100,-100,-32.38,0
CD80_OFF,-71.04,0,-34.28,8.92,63.93,-65.43,-14.38,-40.15,-0.01,0,-8.64,1791.67,-0.96,-2.97,-100,-100,NA,-100,-100,55.53,0
CEBPB_OFF,1.95,0,1.23,0.83,112.79,5.21,18.6,-3.83,0,0,-6.46,1338.89,-7.23,-1.06,0,-6.46,NA,-6.46,-6.46,59.74,0
CREB1_OFF,-71.22,0,-32.74,-9.08,-71.13,-61.76,-28.15,-46.88,-0.01,0,-3.18,658.33,-0.98,-0.35,0,-100,NA,-100,-100,-9.57,-100
CTLA4_ON,-92.37,0,8.46,-5.14,-78.21,-20.36,42.62,-66.03,-0.01,0,-2.02,418.06,0,-0.37,0,-2.02,NA,-2.02,-2.02,-41.51,0
CXCL8_OFF,-47.81,0,9.41,9.86,5.88,-9.29,44.3,-14.02,0,0,0.04,-8.33,0,0,0,0.04,NA,0.04,0.04,-12.88,0
CXCR2_OFF,-100,0,7.36,-9.31,-96.99,-6.42,0.26,-40.21,0.01,0,-2.66,551.39,-0.05,-0.26,0,-2.66,NA,-2.66,-2.66,-11.36,0
EP2_OFF,-73.62,0,8.26,-6.69,-44.24,-11.3,25,-12.22,0.02,0,-5.69,1179.17,0,-0.84,0,-5.69,NA,-100,-5.69,40.46,0
EP4_OFF,-100,0,5.37,-14.32,-100,-26.71,11.65,-65.43,0,0,-5.52,1144.44,-3.32,-0.98,0,-5.52,NA,-100,-5.52,-2.17,0
